LoadITPLog.leto.txt

Leto version: 0.3.1.67
    Member element 4465: CostValue
    Member element 4466: Param1
    Member element 4467: Param1Value
    Member element 4468: ChanceAppear
    Member element 4469: UsesPerDay
    Member element 4470: Useable
    Member element 4471: CustomTag
  Entry  645 (mmap offset  16600)
    Member element 4472: PropertyName
    Member element 4473: Subtype
    Member element 4474: CostTable
    Member element 4475: CostValue
    Member element 4476: Param1
    Member element 4477: Param1Value
    Member element 4478: ChanceAppear
    Member element 4479: UsesPerDay
    Member element 4480: Useable
    Member element 4481: CustomTag
  Entry  646 (mmap offset  16640)
    Member element 4482: PropertyName
    Member element 4483: Subtype
    Member element 4484: CostTable
    Member element 4485: CostValue
    Member element 4486: Param1
    Member element 4487: Param1Value
    Member element 4488: ChanceAppear
    Member element 4489: UsesPerDay
    Member element 4490: Useable
    Member element 4491: CustomTag
  Entry  647 (mmap offset  16680)
    Member element 4492: PropertyName
    Member element 4493: Subtype
    Member element 4494: CostTable
    Member element 4495: CostValue
    Member element 4496: Param1
    Member element 4497: Param1Value
    Member element 4498: ChanceAppear
    Member element 4499: UsesPerDay
    Member element 4500: Useable
    Member element 4501: CustomTag
  Entry  648 (mmap offset  16720)
    Member element 4509: AnimationSpeed
    Member element 4510: ScaleX
    Member element 4511: ScaleY
    Member element 4512: ScaleZ
    Member element 4513: RotateX
    Member element 4514: RotateY
    Member element 4515: RotateZ
    Member element 4516: TranslateX
    Member element 4517: TranslateY
    Member element 4518: TranslateZ
  Entry  649 (mmap offset  16760)
    Member element 4520: MouseCursor
    Member element 4521: HiliteColorR
    Member element 4522: HiliteColorG
    Member element 4523: HiliteColorB
  Entry  650 (mmap offset  16776)
    Member element 4526: BaseItem
    Member element 4527: Tag
    Member element 4528: TemplateResRef
    Member element 4529: Identified
    Member element 4530: Description
    Member element 4531: DescIdentified
    Member element 4532: DescriptionOverr
    Member element 4533: DescIdentifiedOv
    Member element 4534: LocalizedName
    Member element 4535: StackSize
    Member element 4536: Stolen
    Member element 4537: Hidden
    Member element 4538: Dropable
    Member element 4539: Pickpocketable
    Member element 4540: Leather1Color
    Member element 4541: Leather2Color
    Member element 4542: Cloth1Color
    Member element 4543: Cloth2Color
    Member element 4544: Metal1Color
    Member element 4545: Metal2Color
    Member element 4546: ModelPart1
    Member element 4547: Charges
    Member element 4548: Cost
    Member element 4549: AddCost
    Member element 4550: Plot
    Member element 4551: Cursed
    Member element 4552: PropertiesList
    Member element 4563: XPosition
    Member element 4564: YPosition
    Member element 4565: ZPosition
    Member element 4566: XOrientation
    Member element 4567: YOrientation
    Member element 4568: ZOrientation
    Member element 4569: VisualTransform
    Member element 4580: MiscVisuals
    Member element 4585: Repos_PosX
    Member element 4586: Repos_Posy
  Entry  651 (mmap offset  16924)
    Member element 4553: PropertyName
    Member element 4554: Subtype
    Member element 4555: CostTable
    Member element 4556: CostValue
    Member element 4557: Param1
    Member element 4558: Param1Value
    Member element 4559: ChanceAppear
    Member element 4560: UsesPerDay
    Member element 4561: Useable
    Member element 4562: CustomTag
  Entry  652 (mmap offset  16964)
    Member element 4570: AnimationSpeed
    Member element 4571: ScaleX
    Member element 4572: ScaleY
    Member element 4573: ScaleZ
    Member element 4574: RotateX
    Member element 4575: RotateY
    Member element 4576: RotateZ
    Member element 4577: TranslateX
    Member element 4578: TranslateY
    Member element 4579: TranslateZ
  Entry  653 (mmap offset  17004)
    Member element 4581: MouseCursor
    Member element 4582: HiliteColorR
    Member element 4583: HiliteColorG
    Member element 4584: HiliteColorB
  Entry  654 (mmap offset  17020)
    Member element 4587: BaseItem
    Member element 4588: Tag
    Member element 4589: TemplateResRef
    Member element 4590: Identified
    Member element 4591: Description
    Member element 4592: DescIdentified
    Member element 4593: DescriptionOverr
    Member element 4594: DescIdentifiedOv
    Member element 4595: LocalizedName
    Member element 4596: StackSize
    Member element 4597: Stolen
    Member element 4598: Hidden
    Member element 4599: Dropable
    Member element 4600: Pickpocketable
    Member element 4601: ModelPart1
    Member element 4602: ModelPart2
    Member element 4603: ModelPart3
    Member element 4604: Charges
    Member element 4605: Cost
    Member element 4606: AddCost
    Member element 4607: Plot
    Member element 4608: Cursed
    Member element 4609: PropertiesList
    Member element 4630: XPosition
    Member element 4631: YPosition
    Member element 4632: ZPosition
    Member element 4633: XOrientation
    Member element 4634: YOrientation
    Member element 4635: ZOrientation
    Member element 4636: VisualTransform
    Member element 4647: MiscVisuals
    Member element 4652: Repos_PosX
    Member element 4653: Repos_Posy
  Entry  655 (mmap offset  17152)
    Member element 4610: PropertyName
    Member element 4611: Subtype
    Member element 4612: CostTable
    Member element 4613: CostValue
    Member element 4614: Param1
    Member element 4615: Param1Value
    Member element 4616: ChanceAppear
    Member element 4617: UsesPerDay
    Member element 4618: Useable
    Member element 4619: CustomTag
  Entry  656 (mmap offset  17192)
    Member element 4620: PropertyName
    Member element 4621: Subtype
    Member element 4622: CostTable
    Member element 4623: CostValue
    Member element 4624: Param1
    Member element 4625: Param1Value
    Member element 4626: ChanceAppear
    Member element 4627: UsesPerDay
    Member element 4628: Useable
    Member element 4629: CustomTag
  Entry  657 (mmap offset  17232)
    Member element 4637: AnimationSpeed
    Member element 4638: ScaleX
    Member element 4639: ScaleY
    Member element 4640: ScaleZ
    Member element 4641: RotateX
    Member element 4642: RotateY
    Member element 4643: RotateZ
    Member element 4644: TranslateX
    Member element 4645: TranslateY
    Member element 4646: TranslateZ
  Entry  658 (mmap offset  17272)
    Member element 4648: MouseCursor
    Member element 4649: HiliteColorR
    Member element 4650: HiliteColorG
    Member element 4651: HiliteColorB
  Entry  659 (mmap offset  17288)
    Member element 4654: BaseItem
    Member element 4655: Tag
    Member element 4656: TemplateResRef
    Member element 4657: Identified
    Member element 4658: Description
    Member element 4659: DescIdentified
    Member element 4660: DescriptionOverr
    Member element 4661: DescIdentifiedOv
    Member element 4662: LocalizedName
    Member element 4663: StackSize
    Member element 4664: Stolen
    Member element 4665: Hidden
    Member element 4666: Dropable
    Member element 4667: Pickpocketable
    Member element 4668: ModelPart1
    Member element 4669: Charges
    Member element 4670: Cost
    Member element 4671: AddCost
    Member element 4672: Plot
    Member element 4673: Cursed
    Member element 4674: PropertiesList
    Member element 4695: XPosition
    Member element 4696: YPosition
    Member element 4697: ZPosition
    Member element 4698: XOrientation
    Member element 4699: YOrientation
    Member element 4700: ZOrientation
    Member element 4701: VisualTransform
    Member element 4712: MiscVisuals
    Member element 4717: Repos_PosX
    Member element 4718: Repos_Posy
  Entry  660 (mmap offset  17412)
    Member element 4675: PropertyName
    Member element 4676: Subtype
    Member element 4677: CostTable
    Member element 4678: CostValue
    Member element 4679: Param1
    Member element 4680: Param1Value
    Member element 4681: ChanceAppear
    Member element 4682: UsesPerDay
    Member element 4683: Useable
    Member element 4684: CustomTag
  Entry  661 (mmap offset  17452)
    Member element 4685: PropertyName
    Member element 4686: Subtype
    Member element 4687: CostTable
    Member element 4688: CostValue
    Member element 4689: Param1
    Member element 4690: Param1Value
    Member element 4691: ChanceAppear
    Member element 4692: UsesPerDay
    Member element 4693: Useable
    Member element 4694: CustomTag
  Entry  662 (mmap offset  17492)
    Member element 4702: AnimationSpeed
    Member element 4703: ScaleX
    Member element 4704: ScaleY
    Member element 4705: ScaleZ
    Member element 4706: RotateX
    Member element 4707: RotateY
    Member element 4708: RotateZ
    Member element 4709: TranslateX
    Member element 4710: TranslateY
    Member element 4711: TranslateZ
  Entry  663 (mmap offset  17532)
    Member element 4713: MouseCursor
    Member element 4714: HiliteColorR
    Member element 4715: HiliteColorG
    Member element 4716: HiliteColorB
  Entry  664 (mmap offset  17548)
    Member element 4719: BaseItem
    Member element 4720: Tag
    Member element 4721: TemplateResRef
    Member element 4722: Identified
    Member element 4723: Description
    Member element 4724: DescIdentified
    Member element 4725: DescriptionOverr
    Member element 4726: DescIdentifiedOv
    Member element 4727: LocalizedName
    Member element 4728: StackSize
    Member element 4729: Stolen
    Member element 4730: Hidden
    Member element 4731: Dropable
    Member element 4732: Pickpocketable
    Member element 4733: ModelPart1
    Member element 4734: Charges
    Member element 4735: Cost
    Member element 4736: AddCost
    Member element 4737: Plot
    Member element 4738: Cursed
    Member element 4739: PropertiesList
    Member element 4750: XPosition
    Member element 4751: YPosition
    Member element 4752: ZPosition
    Member element 4753: XOrientation
    Member element 4754: YOrientation
    Member element 4755: ZOrientation
    Member element 4756: VisualTransform
    Member element 4767: MiscVisuals
    Member element 4772: Repos_PosX
    Member element 4773: Repos_Posy
  Entry  665 (mmap offset  17672)
    Member element 4740: PropertyName
    Member element 4741: Subtype
    Member element 4742: CostTable
    Member element 4743: CostValue
    Member element 4744: Param1
    Member element 4745: Param1Value
    Member element 4746: ChanceAppear
    Member element 4747: UsesPerDay
    Member element 4748: Useable
    Member element 4749: CustomTag
  Entry  666 (mmap offset  17712)
    Member element 4757: AnimationSpeed
    Member element 4758: ScaleX
    Member element 4759: ScaleY
    Member element 4760: ScaleZ
    Member element 4761: RotateX
    Member element 4762: RotateY
    Member element 4763: RotateZ
    Member element 4764: TranslateX
    Member element 4765: TranslateY
    Member element 4766: TranslateZ
  Entry  667 (mmap offset  17752)
    Member element 4768: MouseCursor
    Member element 4769: HiliteColorR
    Member element 4770: HiliteColorG
    Member element 4771: HiliteColorB
  Entry  668 (mmap offset  17768)
    Member element 4774: BaseItem
    Member element 4775: Tag
    Member element 4776: TemplateResRef
    Member element 4777: Identified
    Member element 4778: Description
    Member element 4779: DescIdentified
    Member element 4780: DescriptionOverr
    Member element 4781: DescIdentifiedOv
    Member element 4782: LocalizedName
    Member element 4783: StackSize
    Member element 4784: Stolen
    Member element 4785: Hidden
    Member element 4786: Dropable
    Member element 4787: Pickpocketable
    Member element 4788: ModelPart1
    Member element 4789: ModelPart2
    Member element 4790: ModelPart3
    Member element 4791: Charges
    Member element 4792: Cost
    Member element 4793: AddCost
    Member element 4794: Plot
    Member element 4795: Cursed
    Member element 4796: PropertiesList
    Member element 4817: XPosition
    Member element 4818: YPosition
    Member element 4819: ZPosition
    Member element 4820: XOrientation
    Member element 4821: YOrientation
    Member element 4822: ZOrientation
    Member element 4823: VisualTransform
    Member element 4834: MiscVisuals
    Member element 4839: Repos_PosX
    Member element 4840: Repos_Posy
  Entry  669 (mmap offset  17900)
    Member element 4797: PropertyName
    Member element 4798: Subtype
    Member element 4799: CostTable
    Member element 4800: CostValue
    Member element 4801: Param1
    Member element 4802: Param1Value
    Member element 4803: ChanceAppear
    Member element 4804: UsesPerDay
    Member element 4805: Useable
    Member element 4806: CustomTag
  Entry  670 (mmap offset  17940)
    Member element 4807: PropertyName
    Member element 4808: Subtype
    Member element 4809: CostTable
    Member element 4810: CostValue
    Member element 4811: Param1
    Member element 4812: Param1Value
    Member element 4813: ChanceAppear
    Member element 4814: UsesPerDay
    Member element 4815: Useable
    Member element 4816: CustomTag
  Entry  671 (mmap offset  17980)
    Member element 4824: AnimationSpeed
    Member element 4825: ScaleX
    Member element 4826: ScaleY
    Member element 4827: ScaleZ
    Member element 4828: RotateX
    Member element 4829: RotateY
    Member element 4830: RotateZ
    Member element 4831: TranslateX
    Member element 4832: TranslateY
    Member element 4833: TranslateZ
  Entry  672 (mmap offset  18020)
    Member element 4835: MouseCursor
    Member element 4836: HiliteColorR
    Member element 4837: HiliteColorG
    Member element 4838: HiliteColorB
  Entry  673 (mmap offset  18036)
    Member element 4841: BaseItem
    Member element 4842: Tag
    Member element 4843: TemplateResRef
    Member element 4844: Identified
    Member element 4845: Description
    Member element 4846: DescIdentified
    Member element 4847: DescriptionOverr
    Member element 4848: DescIdentifiedOv
    Member element 4849: LocalizedName
    Member element 4850: StackSize
    Member element 4851: Stolen
    Member element 4852: Hidden
    Member element 4853: Dropable
    Member element 4854: Pickpocketable
    Member element 4855: ModelPart1
    Member element 4856: ModelPart2
    Member element 4857: ModelPart3
    Member element 4858: Charges
    Member element 4859: Cost
    Member element 4860: AddCost
    Member element 4861: Plot
    Member element 4862: Cursed
    Member element 4863: PropertiesList
    Member element 4904: XPosition
    Member element 4905: YPosition
    Member element 4906: ZPosition
    Member element 4907: XOrientation
    Member element 4908: YOrientation
    Member element 4909: ZOrientation
    Member element 4910: VisualTransform
    Member element 4921: MiscVisuals
    Member element 4926: Repos_PosX
    Member element 4927: Repos_Posy
  Entry  674 (mmap offset  18168)
    Member element 4864: PropertyName
    Member element 4865: Subtype
    Member element 4866: CostTable
    Member element 4867: CostValue
    Member element 4868: Param1
    Member element 4869: Param1Value
    Member element 4870: ChanceAppear
    Member element 4871: UsesPerDay
    Member element 4872: Useable
    Member element 4873: CustomTag
  Entry  675 (mmap offset  18208)
    Member element 4874: PropertyName
    Member element 4875: Subtype
    Member element 4876: CostTable
    Member element 4877: CostValue
    Member element 4878: Param1
    Member element 4879: Param1Value
    Member element 4880: ChanceAppear
    Member element 4881: UsesPerDay
    Member element 4882: Useable
    Member element 4883: CustomTag
  Entry  676 (mmap offset  18248)
    Member element 4884: PropertyName
    Member element 4885: Subtype
    Member element 4886: CostTable
    Member element 4887: CostValue
    Member element 4888: Param1
    Member element 4889: Param1Value
    Member element 4890: ChanceAppear
    Member element 4891: UsesPerDay
    Member element 4892: Useable
    Member element 4893: CustomTag
  Entry  677 (mmap offset  18288)
    Member element 4894: PropertyName
    Member element 4895: Subtype
    Member element 4896: CostTable
    Member element 4897: CostValue
    Member element 4898: Param1
    Member element 4899: Param1Value
    Member element 4900: ChanceAppear
    Member element 4901: UsesPerDay
    Member element 4902: Useable
    Member element 4903: CustomTag
  Entry  678 (mmap offset  18328)
    Member element 4911: AnimationSpeed
    Member element 4912: ScaleX
    Member element 4913: ScaleY
    Member element 4914: ScaleZ
    Member element 4915: RotateX
    Member element 4916: RotateY
    Member element 4917: RotateZ
    Member element 4918: TranslateX
    Member element 4919: TranslateY
    Member element 4920: TranslateZ
  Entry  679 (mmap offset  18368)
    Member element 4922: MouseCursor
    Member element 4923: HiliteColorR
    Member element 4924: HiliteColorG
    Member element 4925: HiliteColorB
  Entry  680 (mmap offset  18384)
    Member element 4928: BaseItem
    Member element 4929: Tag
    Member element 4930: TemplateResRef
    Member element 4931: Identified
    Member element 4932: Description
    Member element 4933: DescIdentified
    Member element 4934: DescriptionOverr
    Member element 4935: DescIdentifiedOv
    Member element 4936: LocalizedName
    Member element 4937: StackSize
    Member element 4938: Stolen
    Member element 4939: Hidden
    Member element 4940: Dropable
    Member element 4941: Pickpocketable
    Member element 4942: ModelPart1
    Member element 4943: ModelPart2
    Member element 4944: ModelPart3
    Member element 4945: Charges
    Member element 4946: Cost
    Member element 4947: AddCost
    Member element 4948: Plot
    Member element 4949: Cursed
    Member element 4950: PropertiesList
    Member element 4961: XPosition
    Member element 4962: YPosition
    Member element 4963: ZPosition
    Member element 4964: XOrientation
    Member element 4965: YOrientation
    Member element 4966: ZOrientation
    Member element 4967: VisualTransform
    Member element 4978: MiscVisuals
    Member element 4983: Repos_PosX
    Member element 4984: Repos_Posy
  Entry  681 (mmap offset  18516)
    Member element 4951: PropertyName
    Member element 4952: Subtype
    Member element 4953: CostTable
    Member element 4954: CostValue
    Member element 4955: Param1
    Member element 4956: Param1Value
    Member element 4957: ChanceAppear
    Member element 4958: UsesPerDay
    Member element 4959: Useable
    Member element 4960: CustomTag
  Entry  682 (mmap offset  18556)
    Member element 4968: AnimationSpeed
    Member element 4969: ScaleX
    Member element 4970: ScaleY
    Member element 4971: ScaleZ
    Member element 4972: RotateX
    Member element 4973: RotateY
    Member element 4974: RotateZ
    Member element 4975: TranslateX
    Member element 4976: TranslateY
    Member element 4977: TranslateZ
  Entry  683 (mmap offset  18596)
    Member element 4979: MouseCursor
    Member element 4980: HiliteColorR
    Member element 4981: HiliteColorG
    Member element 4982: HiliteColorB
  Entry  684 (mmap offset  18612)
    Member element 4986: PropertyName
    Member element 4987: Subtype
    Member element 4988: CostTable
    Member element 4989: CostValue
    Member element 4990: Param1
    Member element 4991: Param1Value
    Member element 4992: ChanceAppear
    Member element 4993: UsesPerDay
    Member element 4994: Useable
    Member element 4995: CustomTag
  Entry  685 (mmap offset  18652)
    Member element 5003: AnimationSpeed
    Member element 5004: ScaleX
    Member element 5005: ScaleY
    Member element 5006: ScaleZ
    Member element 5007: RotateX
    Member element 5008: RotateY
    Member element 5009: RotateZ
    Member element 5010: TranslateX
    Member element 5011: TranslateY
    Member element 5012: TranslateZ
  Entry  686 (mmap offset  18692)
    Member element 5014: MouseCursor
    Member element 5015: HiliteColorR
    Member element 5016: HiliteColorG
    Member element 5017: HiliteColorB
  Entry  687 (mmap offset  18708)
    Member element 5020: ObjectId
    Member element 5021: BaseItem
    Member element 5022: Tag
    Member element 5023: TemplateResRef
    Member element 5024: Identified
    Member element 5025: Description
    Member element 5026: DescIdentified
    Member element 5027: DescriptionOverr
    Member element 5028: DescIdentifiedOv
    Member element 5029: LocalizedName
    Member element 5030: StackSize
    Member element 5031: Stolen
    Member element 5032: Hidden
    Member element 5033: Dropable
    Member element 5034: Pickpocketable
    Member element 5035: ModelPart1
    Member element 5036: Charges
    Member element 5037: Cost
    Member element 5038: AddCost
    Member element 5039: Plot
    Member element 5040: Cursed
    Member element 5041: PropertiesList
    Member element 5042: XPosition
    Member element 5043: YPosition
    Member element 5044: ZPosition
    Member element 5045: XOrientation
    Member element 5046: YOrientation
    Member element 5047: ZOrientation
    Member element 5048: VisualTransform
    Member element 5059: MiscVisuals
    Member element 5064: Repos_PosX
    Member element 5065: Repos_Posy
  Entry  688 (mmap offset  18836)
    Member element 5049: AnimationSpeed
    Member element 5050: ScaleX
    Member element 5051: ScaleY
    Member element 5052: ScaleZ
    Member element 5053: RotateX
    Member element 5054: RotateY
    Member element 5055: RotateZ
    Member element 5056: TranslateX
    Member element 5057: TranslateY
    Member element 5058: TranslateZ
  Entry  689 (mmap offset  18876)
    Member element 5060: MouseCursor
    Member element 5061: HiliteColorR
    Member element 5062: HiliteColorG
    Member element 5063: HiliteColorB
  Entry  690 (mmap offset  18892)
    Member element 5066: ObjectId
    Member element 5067: BaseItem
    Member element 5068: Tag
    Member element 5069: TemplateResRef
    Member element 5070: Identified
    Member element 5071: Description
    Member element 5072: DescIdentified
    Member element 5073: DescriptionOverr
    Member element 5074: DescIdentifiedOv
    Member element 5075: LocalizedName
    Member element 5076: StackSize
    Member element 5077: Stolen
    Member element 5078: Hidden
    Member element 5079: Dropable
    Member element 5080: Pickpocketable
    Member element 5081: ModelPart1
    Member element 5082: Charges
    Member element 5083: Cost
    Member element 5084: AddCost
    Member element 5085: Plot
    Member element 5086: Cursed
    Member element 5087: PropertiesList
    Member element 5088: XPosition
    Member element 5089: YPosition
    Member element 5090: ZPosition
    Member element 5091: XOrientation
    Member element 5092: YOrientation
    Member element 5093: ZOrientation
    Member element 5094: VisualTransform
    Member element 5105: MiscVisuals
    Member element 5110: Repos_PosX
    Member element 5111: Repos_Posy
  Entry  691 (mmap offset  19020)
    Member element 5095: AnimationSpeed
    Member element 5096: ScaleX
    Member element 5097: ScaleY
    Member element 5098: ScaleZ
    Member element 5099: RotateX
    Member element 5100: RotateY
    Member element 5101: RotateZ
    Member element 5102: TranslateX
    Member element 5103: TranslateY
    Member element 5104: TranslateZ
  Entry  692 (mmap offset  19060)
    Member element 5106: MouseCursor
    Member element 5107: HiliteColorR
    Member element 5108: HiliteColorG
    Member element 5109: HiliteColorB
  Entry  693 (mmap offset  19076)
    Member element 5112: ObjectId
    Member element 5113: BaseItem
    Member element 5114: Tag
    Member element 5115: TemplateResRef
    Member element 5116: Identified
    Member element 5117: Description
    Member element 5118: DescIdentified
    Member element 5119: DescriptionOverr
    Member element 5120: DescIdentifiedOv
    Member element 5121: LocalizedName
    Member element 5122: StackSize
    Member element 5123: Stolen
    Member element 5124: Hidden
    Member element 5125: Dropable
    Member element 5126: Pickpocketable
    Member element 5127: ModelPart1
    Member element 5128: Charges
    Member element 5129: Cost
    Member element 5130: AddCost
    Member element 5131: Plot
    Member element 5132: Cursed
    Member element 5133: PropertiesList
    Member element 5134: XPosition
    Member element 5135: YPosition
    Member element 5136: ZPosition
    Member element 5137: XOrientation
    Member element 5138: YOrientation
    Member element 5139: ZOrientation
    Member element 5140: VisualTransform
    Member element 5151: MiscVisuals
    Member element 5156: Repos_PosX
    Member element 5157: Repos_Posy
  Entry  694 (mmap offset  19204)
    Member element 5141: AnimationSpeed
    Member element 5142: ScaleX
    Member element 5143: ScaleY
    Member element 5144: ScaleZ
    Member element 5145: RotateX
    Member element 5146: RotateY
    Member element 5147: RotateZ
    Member element 5148: TranslateX
    Member element 5149: TranslateY
    Member element 5150: TranslateZ
  Entry  695 (mmap offset  19244)
    Member element 5152: MouseCursor
    Member element 5153: HiliteColorR
    Member element 5154: HiliteColorG
    Member element 5155: HiliteColorB
  Entry  696 (mmap offset  19260)
    Member element 5158: ObjectId
    Member element 5159: BaseItem
    Member element 5160: Tag
    Member element 5161: TemplateResRef
    Member element 5162: Identified
    Member element 5163: Description
    Member element 5164: DescIdentified
    Member element 5165: DescriptionOverr
    Member element 5166: DescIdentifiedOv
    Member element 5167: LocalizedName
    Member element 5168: StackSize
    Member element 5169: Stolen
    Member element 5170: Hidden
    Member element 5171: Dropable
    Member element 5172: Pickpocketable
    Member element 5173: ModelPart1
    Member element 5174: Charges
    Member element 5175: Cost
    Member element 5176: AddCost
    Member element 5177: Plot
    Member element 5178: Cursed
    Member element 5179: PropertiesList
    Member element 5180: XPosition
    Member element 5181: YPosition
    Member element 5182: ZPosition
    Member element 5183: XOrientation
    Member element 5184: YOrientation
    Member element 5185: ZOrientation
    Member element 5186: VisualTransform
    Member element 5197: MiscVisuals
    Member element 5202: Repos_PosX
    Member element 5203: Repos_Posy
  Entry  697 (mmap offset  19388)
    Member element 5187: AnimationSpeed
    Member element 5188: ScaleX
    Member element 5189: ScaleY
    Member element 5190: ScaleZ
    Member element 5191: RotateX
    Member element 5192: RotateY
    Member element 5193: RotateZ
    Member element 5194: TranslateX
    Member element 5195: TranslateY
    Member element 5196: TranslateZ
  Entry  698 (mmap offset  19428)
    Member element 5198: MouseCursor
    Member element 5199: HiliteColorR
    Member element 5200: HiliteColorG
    Member element 5201: HiliteColorB
  Entry  699 (mmap offset  19444)
    Member element 5204: ObjectId
    Member element 5205: BaseItem
    Member element 5206: Tag
    Member element 5207: TemplateResRef
    Member element 5208: Identified
    Member element 5209: Description
    Member element 5210: DescIdentified
    Member element 5211: DescriptionOverr
    Member element 5212: DescIdentifiedOv
    Member element 5213: LocalizedName
    Member element 5214: StackSize
    Member element 5215: Stolen
    Member element 5216: Hidden
    Member element 5217: Dropable
    Member element 5218: Pickpocketable
    Member element 5219: ModelPart1
    Member element 5220: Charges
    Member element 5221: Cost
    Member element 5222: AddCost
    Member element 5223: Plot
    Member element 5224: Cursed
    Member element 5225: PropertiesList
    Member element 5236: XPosition
    Member element 5237: YPosition
    Member element 5238: ZPosition
    Member element 5239: XOrientation
    Member element 5240: YOrientation
    Member element 5241: ZOrientation
    Member element 5242: VisualTransform
    Member element 5253: MiscVisuals
    Member element 5258: Repos_PosX
    Member element 5259: Repos_Posy
  Entry  700 (mmap offset  19572)
    Member element 5226: PropertyName
    Member element 5227: Subtype
    Member element 5228: CostTable
    Member element 5229: CostValue
    Member element 5230: Param1
    Member element 5231: Param1Value
    Member element 5232: ChanceAppear
    Member element 5233: UsesPerDay
    Member element 5234: Useable
    Member element 5235: CustomTag
  Entry  701 (mmap offset  19612)
    Member element 5243: AnimationSpeed
    Member element 5244: ScaleX
    Member element 5245: ScaleY
    Member element 5246: ScaleZ
    Member element 5247: RotateX
    Member element 5248: RotateY
    Member element 5249: RotateZ
    Member element 5250: TranslateX
    Member element 5251: TranslateY
    Member element 5252: TranslateZ
  Entry  702 (mmap offset  19652)
    Member element 5254: MouseCursor
    Member element 5255: HiliteColorR
    Member element 5256: HiliteColorG
    Member element 5257: HiliteColorB
  Entry  703 (mmap offset  19668)
    Member element 5260: ObjectId
    Member element 5261: BaseItem
    Member element 5262: Tag
    Member element 5263: TemplateResRef
    Member element 5264: Identified
    Member element 5265: Description
    Member element 5266: DescIdentified
    Member element 5267: DescriptionOverr
    Member element 5268: DescIdentifiedOv
    Member element 5269: LocalizedName
    Member element 5270: StackSize
    Member element 5271: Stolen
    Member element 5272: Hidden
    Member element 5273: Dropable
    Member element 5274: Pickpocketable
    Member element 5275: ModelPart1
    Member element 5276: ModelPart2
    Member element 5277: ModelPart3
    Member element 5278: Charges
    Member element 5279: Cost
    Member element 5280: AddCost
    Member element 5281: Plot
    Member element 5282: Cursed
    Member element 5283: PropertiesList
    Member element 5284: XPosition
    Member element 5285: YPosition
    Member element 5286: ZPosition
    Member element 5287: XOrientation
    Member element 5288: YOrientation
    Member element 5289: ZOrientation
    Member element 5290: VisualTransform
    Member element 5301: MiscVisuals
    Member element 5306: Repos_PosX
    Member element 5307: Repos_Posy
  Entry  704 (mmap offset  19804)
    Member element 5291: AnimationSpeed
    Member element 5292: ScaleX
    Member element 5293: ScaleY
    Member element 5294: ScaleZ
    Member element 5295: RotateX
    Member element 5296: RotateY
    Member element 5297: RotateZ
    Member element 5298: TranslateX
    Member element 5299: TranslateY
    Member element 5300: TranslateZ
  Entry  705 (mmap offset  19844)
    Member element 5302: MouseCursor
    Member element 5303: HiliteColorR
    Member element 5304: HiliteColorG
    Member element 5305: HiliteColorB
  Entry  706 (mmap offset  19860)
    Member element 5308: ObjectId
    Member element 5309: BaseItem
    Member element 5310: Tag
    Member element 5311: TemplateResRef
    Member element 5312: Identified
    Member element 5313: Description
    Member element 5314: DescIdentified
    Member element 5315: DescriptionOverr
    Member element 5316: DescIdentifiedOv
    Member element 5317: LocalizedName
    Member element 5318: StackSize
    Member element 5319: Stolen
    Member element 5320: Hidden
    Member element 5321: Dropable
    Member element 5322: Pickpocketable
    Member element 5323: ModelPart1
    Member element 5324: ModelPart2
    Member element 5325: ModelPart3
    Member element 5326: Charges
    Member element 5327: Cost
    Member element 5328: AddCost
    Member element 5329: Plot
    Member element 5330: Cursed
    Member element 5331: PropertiesList
    Member element 5332: XPosition
    Member element 5333: YPosition
    Member element 5334: ZPosition
    Member element 5335: XOrientation
    Member element 5336: YOrientation
    Member element 5337: ZOrientation
    Member element 5338: VisualTransform
    Member element 5349: MiscVisuals
    Member element 5354: Repos_PosX
    Member element 5355: Repos_Posy
  Entry  707 (mmap offset  19996)
    Member element 5339: AnimationSpeed
    Member element 5340: ScaleX
    Member element 5341: ScaleY
    Member element 5342: ScaleZ
    Member element 5343: RotateX
    Member element 5344: RotateY
    Member element 5345: RotateZ
    Member element 5346: TranslateX
    Member element 5347: TranslateY
    Member element 5348: TranslateZ
  Entry  708 (mmap offset  20036)
    Member element 5350: MouseCursor
    Member element 5351: HiliteColorR
    Member element 5352: HiliteColorG
    Member element 5353: HiliteColorB
  Entry  709 (mmap offset  20052)
    Member element 5356: ObjectId
    Member element 5357: BaseItem
    Member element 5358: Tag
    Member element 5359: TemplateResRef
    Member element 5360: Identified
    Member element 5361: Description
    Member element 5362: DescIdentified
    Member element 5363: DescriptionOverr
    Member element 5364: DescIdentifiedOv
    Member element 5365: LocalizedName
    Member element 5366: StackSize
    Member element 5367: Stolen
    Member element 5368: Hidden
    Member element 5369: Dropable
    Member element 5370: Pickpocketable
    Member element 5371: ModelPart1
    Member element 5372: ModelPart2
    Member element 5373: ModelPart3
    Member element 5374: Charges
    Member element 5375: Cost
    Member element 5376: AddCost
    Member element 5377: Plot
    Member element 5378: Cursed
    Member element 5379: PropertiesList
    Member element 5380: XPosition
    Member element 5381: YPosition
    Member element 5382: ZPosition
    Member element 5383: XOrientation
    Member element 5384: YOrientation
    Member element 5385: ZOrientation
    Member element 5386: VisualTransform
    Member element 5397: MiscVisuals
